Cell No in Montage,X in Montage,Y in Montage,Label in FOV,X in FOV,Y in FOV
1,4146.33,1671.93,1,4146.33,1671.93
2,979.63,781.39,2,979.63,781.39
3,4592.37,1390.53,3,4592.37,1390.53
4,38.84,978.88,4,38.84,978.88
5,203.38,901.96,5,203.38,901.96
6,2568.74,1854.6,6,2568.74,1854.6
7,2556.57,2904.11,7,2556.57,2904.11
8,5128.88,2197.79,8,5128.88,2197.79
9,4815.06,1394.1,9,4815.06,1394.1
10,4962.22,520.32,10,4962.22,520.32
11,2474.97,2999.71,11,2474.97,2999.71
12,2522.21,1637.18,12,2522.21,1637.18
13,4476.47,1354.3,13,4476.47,1354.3
14,1670.86,2674.21,14,1670.86,2674.21
15,1350.18,2444.58,15,1350.18,2444.58
16,2195.5,2889.32,16,2195.5,2889.32
17,4823.37,1291.85,17,4823.37,1291.85
18,2048.86,890.23,18,2048.86,890.23
19,1439.17,2667.04,19,1439.17,2667.04
20,370.0,725.47,20,370.0,725.47
21,5057.99,412.12,21,5057.99,412.12
22,5112.25,1278.22,22,5112.25,1278.22
23,1761.5,2474.37,23,1761.5,2474.37
24,1004.4,1902.26,24,1004.4,1902.26
25,4214.87,1557.71,25,4214.87,1557.71
26,2671.62,2899.36,26,2671.62,2899.36
27,2597.01,2278.02,27,2597.01,2278.02
28,2409.48,1174.48,28,2409.48,1174.48
29,1157.56,2292.86,29,1157.56,2292.86
30,4409.4,522.37,30,4409.4,522.37
31,1250.39,2554.78,31,1250.39,2554.78
32,2439.41,2904.07,32,2439.41,2904.07
33,4875.44,560.28,33,4875.44,560.28
34,1828.13,2261.96,34,1828.13,2261.96
35,1277.32,2062.15,35,1277.32,2062.15
36,1400.49,1945.91,36,1400.49,1945.91
37,5284.25,974.31,37,5284.25,974.31
38,2637.35,2703.38,38,2637.35,2703.38
39,96.93,1499.26,39,96.93,1499.26
40,2628.92,2813.25,40,2628.92,2813.25
41,5044.51,1575.05,41,5044.51,1575.05
42,2109.43,2604.32,42,2109.43,2604.32
43,4657.43,1319.66,43,4657.43,1319.66
